#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018cfe06d830 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=69828, stack(0x00000084c7700000,0x00000084c7800000)]
  0x0000018cfe06afb0 JavaThread "jar transforms Thread 28" [_thread_blocked, id=59736, stack(0x00000084c7800000,0x00000084c7900000)]
  0x0000018cfe06b9d0 JavaThread "jar transforms Thread 29" [_thread_blocked, id=65668, stack(0x00000084c7900000,0x00000084c7a00000)]
  0x0000018cfe06ce10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=79168, stack(0x00000084c7a00000,0x00000084c7b00000)]
  0x0000018cfe06d320 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=52400, stack(0x00000084c7b00000,0x00000084c7c00000)]
  0x0000018cfe06a080 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=73420, stack(0x00000084c7c00000,0x00000084c7d00000)]
  0x0000018cfe06dd40 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=79672, stack(0x00000084c7d00000,0x00000084c7e00000)]
  0x0000018cfe06a590 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=79728, stack(0x00000084c7e00000,0x00000084c7f00000)]
  0x0000018cfe0700b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=53960, stack(0x00000084c7f00000,0x00000084c8000000)]
  0x0000018cfe06e760 JavaThread "jar transforms Thread 30" [_thread_blocked, id=26080, stack(0x00000084c8000000,0x00000084c8100000)]
  0x0000018cfe071a00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\.gradle\buildOutputCleanup)" [_thread_blocked, id=23504, stack(0x00000084c8100000,0x00000084c8200000)]
  0x0000018cfe06f690 JavaThread "jar transforms Thread 31" [_thread_blocked, id=51792, stack(0x00000084c8200000,0x00000084c8300000)]
  0x0000018cfe070ad0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=36392, stack(0x00000084c8300000,0x00000084c8400000)]
  0x0000018cfe0705c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=79424, stack(0x00000084c8400000,0x00000084c8500000)]
  0x0000018cfe070fe0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20280, stack(0x00000084c8500000,0x00000084c8600000)]
  0x0000018cfe06ec70 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=65768, stack(0x00000084c8600000,0x00000084c8700000)]
  0x0000018cfe0714f0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19024, stack(0x00000084c8700000,0x00000084c8800000)]
  0x0000018cfe06f180 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=55784, stack(0x00000084c8800000,0x00000084c8900000)]
  0x0000018cfe06e250 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=60892, stack(0x00000084c8900000,0x00000084c8a00000)]
  0x0000018cfe06fba0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=25840, stack(0x00000084c8a00000,0x00000084c8b00000)]
  0x0000018cfe212b10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20832, stack(0x00000084c8b00000,0x00000084c8c00000)]
  0x0000018cfe215db0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=69740, stack(0x00000084c8c00000,0x00000084c8d00000)]
  0x0000018cfe213530 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=40292, stack(0x00000084c8d00000,0x00000084c8e00000)]
  0x0000018cfe213f50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=9580, stack(0x00000084c8e00000,0x00000084c8f00000)]
  0x0000018cfe214460 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=79664, stack(0x00000084c8f00000,0x00000084c9000000)]
  0x0000018cfe215390 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2984, stack(0x00000084c9000000,0x00000084c9100000)]
  0x0000018cfe2158a0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=79640, stack(0x00000084c9100000,0x00000084c9200000)]
  0x0000018cfe214970 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15896, stack(0x00000084c9200000,0x00000084c9300000)]
  0x0000018cfe212600 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=79228, stack(0x00000084c9300000,0x00000084c9400000)]
  0x0000018cfe214e80 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=59620, stack(0x00000084c9400000,0x00000084c9500000)]
  0x0000018cfe213a40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=79400, stack(0x00000084c9500000,0x00000084c9600000)]
  0x0000018cfe2162c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=64464, stack(0x00000084c9600000,0x00000084c9700000)]
  0x0000018cfe2167d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=79368, stack(0x00000084c9700000,0x00000084c9800000)]
  0x0000018cfe213020 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=23200, stack(0x00000084c9800000,0x00000084c9900000)]
  0x0000018cfe218b40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=79440, stack(0x00000084c9900000,0x00000084c9a00000)]
  0x0000018cfe219a70 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=78884, stack(0x00000084c9a00000,0x00000084c9b00000)]
  0x0000018cfe216ce0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=79700, stack(0x00000084c9b00000,0x00000084c9c00000)]
  0x0000018cfe2171f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21088, stack(0x00000084c9c00000,0x00000084c9d00000)]
  0x0000018cfe218120 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=79004, stack(0x00000084c9d00000,0x00000084c9e00000)]
  0x0000018cfe219f80 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=54064, stack(0x00000084c9e00000,0x00000084c9f00000)]
  0x0000018cfe217700 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=52308, stack(0x00000084c9f00000,0x00000084ca000000)]
  0x0000018cfe219050 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=58224, stack(0x00000084ca000000,0x00000084ca100000)]
  0x0000018cfe217c10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25436, stack(0x00000084ca100000,0x00000084ca200000)]
  0x0000018cfe218630 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=79252, stack(0x00000084ca200000,0x00000084ca300000)]
  0x0000018cfe219560 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=79724, stack(0x00000084ca300000,0x00000084ca400000)]
  0x0000018cc11937d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=63688, stack(0x00000084ca400000,0x00000084ca500000)]
  0x0000018cc1191e80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=79644, stack(0x00000084ca500000,0x00000084ca600000)]
  0x0000018cc1193ce0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=66028, stack(0x00000084ca600000,0x00000084ca700000)]
  0x0000018cc1191970 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=78888, stack(0x00000084ca700000,0x00000084ca800000)]
  0x0000018cc1190f50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=78892, stack(0x00000084ca800000,0x00000084ca900000)]
  0x0000018cc1191460 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=79448, stack(0x00000084ca900000,0x00000084caa00000)]
  0x0000018cc1194c10 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=79064, stack(0x00000084caa00000,0x00000084cab00000)]
  0x0000018cc1195120 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=79080, stack(0x00000084cab00000,0x00000084cac00000)]
  0x0000018cc11941f0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=79516, stack(0x00000084cac00000,0x00000084cad00000)]
  0x0000018cc1195b40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=79048, stack(0x00000084cad00000,0x00000084cae00000)]
  0x0000018cc1194700 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=70884, stack(0x00000084cae00000,0x00000084caf00000)]
  0x0000018cc11928a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=73016, stack(0x00000084caf00000,0x00000084cb000000)]
  0x0000018cc1192db0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=69188, stack(0x00000084cb000000,0x00000084cb100000)]
  0x0000018cc1195630 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=46668, stack(0x00000084cb100000,0x00000084cb200000)]
  0x0000018cc11932c0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=49288, stack(0x00000084cb200000,0x00000084cb300000)]
  0x0000018cc1192390 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=74096, stack(0x00000084cb300000,0x00000084cb400000)]
  0x0000018cc1196050 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=41340, stack(0x00000084cb400000,0x00000084cb500000)]
  0x0000018cc1196a70 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=79824, stack(0x00000084cb500000,0x00000084cb600000)]
  0x0000018cc1197490 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=79776, stack(0x00000084cb600000,0x00000084cb700000)]
  0x0000018cc11983c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=79796, stack(0x00000084cb700000,0x00000084cb800000)]
  0x0000018cc1196560 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=78900, stack(0x00000084cb800000,0x00000084cb900000)]
  0x0000018cc11988d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=72716, stack(0x00000084cb900000,0x00000084cba00000)]
  0x0000018cc1196f80 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11528, stack(0x00000084cba00000,0x00000084cbb00000)]
  0x0000018cc11979a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=79716, stack(0x00000084cbb00000,0x00000084cbc00000)]
  0x0000018cc1197eb0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=66352, stack(0x00000084cbc00000,0x00000084cbd00000)]
  0x0000018cff1fd950 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=40504, stack(0x00000084cbd00000,0x00000084cbe00000)]
  0x0000018cff2001d0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=71776, stack(0x00000084cbe00000,0x00000084cbf00000)]
  0x0000018cff1fe880 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29120, stack(0x00000084cbf00000,0x00000084cc000000)]
  0x0000018cff1ffcc0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=79140, stack(0x00000084cc000000,0x00000084cc100000)]
  0x0000018cff1fe370 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=79172, stack(0x00000084cc100000,0x00000084cc200000)]
  0x0000018cff1fde60 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=39184, stack(0x00000084cc200000,0x00000084cc300000)]
  0x0000018cff2006e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=67576, stack(0x00000084cc300000,0x00000084cc400000)]
  0x0000018cff1ff2a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=78952, stack(0x00000084cc400000,0x00000084cc500000)]
  0x0000018cff1fd440 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=39156, stack(0x00000084cc500000,0x00000084cc600000)]
  0x0000018cff200bf0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=79620, stack(0x00000084cc600000,0x00000084cc700000)]
  0x0000018cff1fed90 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=27724, stack(0x00000084cc700000,0x00000084cc800000)]
  0x0000018cff201100 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28036, stack(0x00000084cc800000,0x00000084cc900000)]
  0x0000018cff201610 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=35792, stack(0x00000084cc900000,0x00000084cca00000)]
  0x0000018cff201b20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=74328, stack(0x00000084cca00000,0x00000084ccb00000)]
  0x0000018cff202030 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=57328, stack(0x00000084ccb00000,0x00000084ccc00000)]
  0x0000018cff202540 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=51168, stack(0x00000084ccc00000,0x00000084ccd00000)]
  0x0000018cff202a50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=79292, stack(0x00000084ccd00000,0x00000084cce00000)]
  0x0000018cff202f60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=46136, stack(0x00000084cce00000,0x00000084ccf00000)]
  0x0000018cff1ff7b0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=18968, stack(0x00000084ccf00000,0x00000084cd000000)]
  0x0000018cff204dc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=71780, stack(0x00000084cd000000,0x00000084cd100000)]
  0x0000018cff203e90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=62572, stack(0x00000084cd100000,0x00000084cd200000)]
  0x0000018cff203470 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=50832, stack(0x00000084cd200000,0x00000084cd300000)]
  0x0000018cff203980 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=73472, stack(0x00000084cd300000,0x00000084cd400000)]
  0x0000018cff2043a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11864, stack(0x00000084cd400000,0x00000084cd500000)]
  0x0000018cff2048b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=42692, stack(0x00000084cd500000,0x00000084cd600000)]
  0x0000018cff2f2210 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=79120, stack(0x00000084cd600000,0x00000084cd700000)]
  0x0000018cff2f2720 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=79248, stack(0x00000084cd700000,0x00000084cd800000)]
  0x0000018cff2f0dd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=79008, stack(0x00000084cd800000,0x00000084cd900000)]
  0x0000018cff2f17f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=79476, stack(0x00000084cd900000,0x00000084cda00000)]
  0x0000018cff2f2c30 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=34776, stack(0x00000084cda00000,0x00000084cdb00000)]
  0x0000018cff2f3140 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=29840, stack(0x00000084cdb00000,0x00000084cdc00000)]
  0x0000018cff2f3650 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=59172, stack(0x00000084cdc00000,0x00000084cdd00000)]
  0x0000018cff2f3b60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=78904, stack(0x00000084cdd00000,0x00000084cde00000)]
  0x0000018cff2f4a90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=68940, stack(0x00000084cde00000,0x00000084cdf00000)]
  0x0000018cff2f12e0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=79076, stack(0x00000084cdf00000,0x00000084ce000000)]
  0x0000018cff2f4580 JavaThread "Memory manager" [_thread_blocked, id=79584, stack(0x00000084c1100000,0x00000084c1200000)]
  0x0000018cff2f1d00 JavaThread "jar transforms Thread 32" [_thread_blocked, id=77852, stack(0x00000084ce000000,0x00000084ce100000)]
  0x0000018cff2f6e00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=48616, stack(0x00000084ce700000,0x00000084ce800000)]
  0x0000018cff2f8750 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=69044, stack(0x00000084ce800000,0x00000084ce900000)]
  0x0000018cff2f7310 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=74396, stack(0x00000084ce900000,0x00000084cea00000)]
  0x0000018cff2f59c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=79592, stack(0x00000084cea00000,0x00000084ceb00000)]
  0x0000018cff2f68f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=78304, stack(0x00000084ceb00000,0x00000084cec00000)]
  0x0000018cff2f5ed0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=79600, stack(0x00000084cec00000,0x00000084ced00000)]
  0x0000018cff2f63e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=79588, stack(0x00000084ced00000,0x00000084cee00000)]
  0x0000018cff2f7820 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=45320, stack(0x00000084cee00000,0x00000084cef00000)]
  0x0000018cff2f8240 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13952, stack(0x00000084cef00000,0x00000084cf000000)]
  0x0000018cc3925480 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25652, stack(0x00000084cf000000,0x00000084cf100000)]
  0x0000018cc3927d00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=69280, stack(0x00000084cf100000,0x00000084cf200000)]
  0x0000018cc39263b0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=42844, stack(0x00000084cf200000,0x00000084cf300000)]
  0x0000018cc3926dd0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=57596, stack(0x00000084cf300000,0x00000084cf400000)]
  0x0000018cc39277f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=60864, stack(0x00000084cf400000,0x00000084cf500000)]
  0x0000018cc3925990 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=72496, stack(0x00000084cf500000,0x00000084cf600000)]
  0x0000018cc39272e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=51604, stack(0x00000084cf800000,0x00000084cf900000)]
  0x0000018cc3924550 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=26056, stack(0x00000084cf900000,0x00000084cfa00000)]
  0x0000018cc3924f70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=28568, stack(0x00000084cfa00000,0x00000084cfb00000)]
  0x0000018cc3925ea0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=74476, stack(0x00000084cfb00000,0x00000084cfc00000)]
  0x0000018cc39268c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=66248, stack(0x00000084cfc00000,0x00000084cfd00000)]
  0x0000018cc3928210 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=77360, stack(0x00000084cfd00000,0x00000084cfe00000)]
  0x0000018cc3924a60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=79176, stack(0x00000084cfe00000,0x00000084cff00000)]
  0x0000018cc3928c30 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=69464, stack(0x00000084cff00000,0x00000084d0000000)]
  0x0000018cc392bed0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=63608, stack(0x00000084d0000000,0x00000084d0100000)]
  0x0000018cc392aa90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15780, stack(0x00000084d0100000,0x00000084d0200000)]
  0x0000018cc3929650 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=69036, stack(0x00000084d0200000,0x00000084d0300000)]
  0x0000018cc3929140 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=73260, stack(0x00000084d0300000,0x00000084d0400000)]
  0x0000018cc392afa0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=66484, stack(0x00000084d0400000,0x00000084d0500000)]
  0x0000018cc392b4b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=65208, stack(0x00000084d0500000,0x00000084d0600000)]
  0x0000018cc3929b60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=70688, stack(0x00000084d0600000,0x00000084d0700000)]
  0x0000018cc392b9c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=74204, stack(0x00000084d0700000,0x00000084d0800000)]
  0x0000018cc392a070 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=9088, stack(0x00000084d0800000,0x00000084d0900000)]
  0x0000018cc3928720 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=56244, stack(0x00000084d0900000,0x00000084d0a00000)]
  0x0000018cc392a580 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=65016, stack(0x00000084d0a00000,0x00000084d0b00000)]
  0x0000018cfda71650 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=34148, stack(0x00000084d0b00000,0x00000084d0c00000)]
  0x0000018cfda72070 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=78944, stack(0x00000084d0c00000,0x00000084d0d00000)]
  0x0000018cfda70c30 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=68480, stack(0x00000084d0d00000,0x00000084d0e00000)]
  0x0000018cfda72580 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=63992, stack(0x00000084d0e00000,0x00000084d0f00000)]
  0x0000018cfda70720 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=5304, stack(0x00000084d0f00000,0x00000084d1000000)]
  0x0000018cfda71140 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=48152, stack(0x00000084d1000000,0x00000084d1100000)]
  0x0000018cfda71b60 JavaThread "included builds" [_thread_blocked, id=50564, stack(0x00000084ce300000,0x00000084ce400000)]
  0x0000018cfda6edd0 JavaThread "Execution worker" [_thread_blocked, id=34480, stack(0x00000084ce400000,0x00000084ce500000)]
  0x0000018cfda6fd00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=79456, stack(0x00000084ce500000,0x00000084ce600000)]
  0x0000018cfda6f2e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=79460, stack(0x00000084ce600000,0x00000084ce700000)]
  0x0000018cfda6f7f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=79464, stack(0x00000084d1100000,0x00000084d1200000)]
  0x0000018cfda72fa0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=79272, stack(0x00000084d1200000,0x00000084d1300000)]
  0x0000018cfda734b0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=72216, stack(0x00000084d1300000,0x00000084d1400000)]
  0x0000018cfda739c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=51476, stack(0x00000084d1400000,0x00000084d1500000)]
  0x0000018cfda70210 JavaThread "Execution worker Thread 8" [_thread_blocked, id=63712, stack(0x00000084d1500000,0x00000084d1600000)]
  0x0000018cfda75820 JavaThread "Execution worker Thread 9" [_thread_blocked, id=49904, stack(0x00000084d1600000,0x00000084d1700000)]
  0x0000018cfda75310 JavaThread "Execution worker Thread 10" [_thread_blocked, id=61076, stack(0x00000084d1700000,0x00000084d1800000)]
  0x0000018cfda75d30 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19348, stack(0x00000084d1800000,0x00000084d1900000)]
  0x0000018cfda77170 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21220, stack(0x00000084d1900000,0x00000084d1a00000)]
  0x0000018cfda76240 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26228, stack(0x00000084d1a00000,0x00000084d1b00000)]
  0x0000018cfda76750 JavaThread "Execution worker Thread 14" [_thread_blocked, id=69496, stack(0x00000084d1b00000,0x00000084d1c00000)]
  0x0000018cfda76c60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28844, stack(0x00000084d1c00000,0x00000084d1d00000)]
  0x0000018cfda74e00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=61904, stack(0x00000084d1d00000,0x00000084d1e00000)]
  0x0000018cfda77680 JavaThread "Execution worker Thread 17" [_thread_blocked, id=79604, stack(0x00000084d1e00000,0x00000084d1f00000)]
  0x0000018cfda73ed0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=36516, stack(0x00000084d1f00000,0x00000084d2000000)]
