#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2063597568 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=35296, tid=78180
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 02:52:36 2025 Mitteleuropäische Sommerzeit elapsed time: 1617.836388 seconds (0d 0h 26m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000015f72582190):  VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]

Stack: [0x0000005c7ed00000,0x0000005c7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005c02ffc290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015fc755b860


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015fcc3402a0, length=69, elements={
0x0000015f30ab2730, 0x0000015f72585570, 0x0000015f72586e50, 0x0000015f7259bda0,
0x0000015f7259c670, 0x0000015f7259df50, 0x0000015f7259e820, 0x0000015f7259f420,
0x0000015f725b3240, 0x0000015f725bbb60, 0x0000015f72572e90, 0x0000015fb80c6ac0,
0x0000015fbcd3aff0, 0x0000015fc75585c0, 0x0000015fc755d6c0, 0x0000015fbc470310,
0x0000015fbc471240, 0x0000015fbc471750, 0x0000015fbc472680, 0x0000015fbc472b90,
0x0000015fbc46f3e0, 0x0000015fbc4730a0, 0x0000015fb9e031b0, 0x0000015fb9e04b00,
0x0000015fb9e0a110, 0x0000015fb9e082b0, 0x0000015fbc45fca0, 0x0000015fbc45d770,
0x0000015fbc461730, 0x0000015fbc460740, 0x0000015fbc45f750, 0x0000015fbc4631c0,
0x0000015fbc464c50, 0x0000015fbc461c80, 0x0000015fbc463710, 0x0000015fbc4621d0,
0x0000015fbc463c60, 0x0000015fbc4641b0, 0x0000015fb9e06e70, 0x0000015fb9e036c0,
0x0000015fb9e040e0, 0x0000015fb9e07da0, 0x0000015fb9e087c0, 0x0000015fb9e08cd0,
0x0000015fb9e05520, 0x0000015fb9e091e0, 0x0000015fb9e05a30, 0x0000015fb9e096f0,
0x0000015fb9e05f40, 0x0000015fb9e09c00, 0x0000015fbc470d30, 0x0000015fbc46f8f0,
0x0000015fbc471c60, 0x0000015fbc46eed0, 0x0000015fbc46e4b0, 0x0000015fbc46e9c0,
0x0000015fbc4744e0, 0x0000015fbc4735b0, 0x0000015fbc473ac0, 0x0000015fbc475410,
0x0000015fc755dbd0, 0x0000015fc755b860, 0x0000015fc755bd70, 0x0000015fc755c790,
0x0000015fc755cca0, 0x0000015fc755a420, 0x0000015fc755e0e0, 0x0000015fccd2f760,
0x0000015fc755e5f0
}

Java Threads: ( => current thread )
|  69|0x0000000430000000, 0x0000000430800000, 0x0000000430800000|100%| O|  |TAMS 0x0000000430800000, 0x0000000430800000| Untracked 
|  70|0x0000000430800000, 0x0000000431000000, 0x0000000431000000|100%| O|  |TAMS 0x0000000430c37000, 0x0000000431000000| Untracked 
|  71|0x0000000431000000, 0x0000000431800000, 0x0000000431800000|100%| O|  |TAMS 0x0000000431000000, 0x0000000431800000| Untracked 
|  72|0x0000000431800000, 0x0000000432000000, 0x0000000432000000|100%| O|  |TAMS 0x0000000431800000, 0x0000000432000000| Untracked 
|  73|0x0000000432000000, 0x0000000432800000, 0x0000000432800000|100%| O|  |TAMS 0x0000000432000000, 0x0000000432800000| Untracked 
|  74|0x0000000432800000, 0x0000000433000000, 0x0000000433000000|100%| O|  |TAMS 0x0000000432800000, 0x0000000433000000| Untracked 
|  75|0x0000000433000000, 0x0000000433800000, 0x0000000433800000|100%| O|  |TAMS 0x0000000433000000, 0x0000000433800000| Untracked 
|  76|0x0000000433800000, 0x0000000434000000, 0x0000000434000000|100%| O|  |TAMS 0x0000000433800000, 0x0000000434000000| Untracked 
|  77|0x0000000434000000, 0x0000000434800000, 0x0000000434800000|100%| O|  |TAMS 0x0000000434000000, 0x0000000434800000| Untracked 
|  78|0x0000000434800000, 0x0000000435000000, 0x0000000435000000|100%| O|  |TAMS 0x0000000434800000, 0x0000000435000000| Untracked 
|  79|0x0000000435000000, 0x0000000435800000, 0x0000000435800000|100%| O|  |TAMS 0x0000000435000000, 0x0000000435800000| Untracked 
|  80|0x0000000435800000, 0x0000000436000000, 0x0000000436000000|100%| O|  |TAMS 0x0000000435800000, 0x0000000436000000| Untracked 
|  81|0x0000000436000000, 0x0000000436800000, 0x0000000436800000|100%| O|  |TAMS 0x0000000436000000, 0x0000000436000000| Untracked 
|  82|0x0000000436800000, 0x0000000437000000, 0x0000000437000000|100%| O|  |TAMS 0x0000000436800000, 0x0000000436800000| Untracked 
|  83|0x0000000437000000, 0x0000000437800000, 0x0000000437800000|100%| O|  |TAMS 0x0000000437000000, 0x0000000437000000| Untracked 
|  84|0x0000000437800000, 0x0000000438000000, 0x0000000438000000|100%| O|  |TAMS 0x0000000437800000, 0x0000000437800000| Untracked 
|  85|0x0000000438000000, 0x0000000438800000, 0x0000000438800000|100%| O|  |TAMS 0x0000000438000000, 0x0000000438000000| Untracked 
|  86|0x0000000438800000, 0x0000000439000000, 0x0000000439000000|100%| O|  |TAMS 0x0000000438800000, 0x0000000438ab1e00| Untracked 
|  87|0x0000000439000000, 0x0000000439800000, 0x0000000439800000|100%| O|  |TAMS 0x0000000439000000, 0x0000000439000000| Untracked 
|  88|0x0000000439800000, 0x000000043a000000, 0x000000043a000000|100%| O|  |TAMS 0x0000000439800000, 0x0000000439800000| Untracked 
|  89|0x000000043a000000, 0x000000043a800000, 0x000000043a800000|100%| O|  |TAMS 0x000000043a000000, 0x000000043a000000| Untracked 
|  90|0x000000043a800000, 0x000000043b000000, 0x000000043b000000|100%| O|  |TAMS 0x000000043a800000, 0x000000043a800000| Untracked 
|  91|0x000000043b000000, 0x000000043b800000, 0x000000043b800000|100%| O|  |TAMS 0x000000043b000000, 0x000000043b000000| Untracked 
|  92|0x000000043b800000, 0x000000043c000000, 0x000000043c000000|100%| O|  |TAMS 0x000000043b800000, 0x000000043b800000| Untracked 
|  93|0x000000043c000000, 0x000000043c800000, 0x000000043c800000|100%| O|  |TAMS 0x000000043c000000, 0x000000043c000000| Untracked 
|  94|0x000000043c800000, 0x000000043d000000, 0x000000043d000000|100%| O|  |TAMS 0x000000043c800000, 0x000000043c800000| Untracked 
|  95|0x000000043d000000, 0x000000043d800000, 0x000000043d800000|100%| O|  |TAMS 0x000000043d000000, 0x000000043d000000| Untracked 
|  96|0x000000043d800000, 0x000000043e000000, 0x000000043e000000|100%| O|  |TAMS 0x000000043d800000, 0x000000043d800000| Untracked 
|  97|0x000000043e000000, 0x000000043e800000, 0x000000043e800000|100%| O|  |TAMS 0x000000043e000000, 0x000000043e000000| Untracked 
|  98|0x000000043e800000, 0x000000043f000000, 0x000000043f000000|100%| O|  |TAMS 0x000000043e800000, 0x000000043e800000| Untracked 
|  99|0x000000043f000000, 0x000000043f800000, 0x000000043f800000|100%| O|  |TAMS 0x000000043f000000, 0x000000043f000000| Untracked 
| 100|0x000000043f800000, 0x0000000440000000, 0x0000000440000000|100%| O|  |TAMS 0x000000043f800000, 0x000000043f800000| Untracked 
| 101|0x0000000440000000, 0x0000000440000000, 0x0000000440800000|  0%| F|  |TAMS 0x0000000440000000, 0x0000000440000000| Untracked 
| 102|0x0000000440800000, 0x0000000440800000, 0x0000000441000000|  0%| F|  |TAMS 0x0000000440800000, 0x0000000440800000| Untracked 
| 103|0x0000000441000000, 0x0000000441000000, 0x0000000441800000|  0%| F|  |TAMS 0x0000000441000000, 0x0000000441000000| Untracked 
| 104|0x0000000441800000, 0x0000000441800000, 0x0000000442000000|  0%| F|  |TAMS 0x0000000441800000, 0x0000000441800000| Untracked 
| 105|0x0000000442000000, 0x0000000442000000, 0x0000000442800000|  0%| F|  |TAMS 0x0000000442000000, 0x0000000442000000| Untracked 
| 106|0x0000000442800000, 0x0000000442800000, 0x0000000443000000|  0%| F|  |TAMS 0x0000000442800000, 0x0000000442800000| Untracked 
| 107|0x0000000443000000, 0x0000000443800000, 0x0000000443800000|100%| O|  |TAMS 0x0000000443000000, 0x0000000443000000| Untracked 
| 108|0x0000000443800000, 0x0000000444000000, 0x0000000444000000|100%| O|  |TAMS 0x0000000443800000, 0x0000000443800000| Untracked 
| 109|0x0000000444000000, 0x0000000444800000, 0x0000000444800000|100%| O|  |TAMS 0x0000000444000000, 0x0000000444000000| Untracked 
| 110|0x0000000444800000, 0x0000000445000000, 0x0000000445000000|100%| O|  |TAMS 0x0000000444800000, 0x0000000444800000| Untracked 
| 111|0x0000000445000000, 0x0000000445800000, 0x0000000445800000|100%| O|  |TAMS 0x0000000445000000, 0x0000000445000000| Untracked 
| 112|0x0000000445800000, 0x0000000446000000, 0x0000000446000000|100%| O|  |TAMS 0x0000000445800000, 0x0000000445800000| Untracked 
| 113|0x0000000446000000, 0x0000000446800000, 0x0000000446800000|100%| O|  |TAMS 0x0000000446000000, 0x0000000446000000| Untracked 
| 114|0x0000000446800000, 0x0000000447000000, 0x0000000447000000|100%| O|  |TAMS 0x0000000446800000, 0x0000000446800000| Untracked 
| 115|0x0000000447000000, 0x0000000447800000, 0x0000000447800000|100%| O|  |TAMS 0x0000000447000000, 0x0000000447000000| Untracked 
| 116|0x0000000447800000, 0x0000000447e55a00, 0x0000000448000000| 79%| O|  |TAMS 0x0000000447800000, 0x0000000447800000| Untracked 
| 117|0x0000000448000000, 0x0000000448000000, 0x0000000448800000|  0%| F|  |TAMS 0x0000000448000000, 0x0000000448000000| Untracked 
| 118|0x0000000448800000, 0x0000000448800000, 0x0000000449000000|  0%| F|  |TAMS 0x0000000448800000, 0x0000000448800000| Untracked 
| 119|0x0000000449000000, 0x0000000449000000, 0x0000000449800000|  0%| F|  |TAMS 0x0000000449000000, 0x0000000449000000| Untracked 
| 120|0x0000000449800000, 0x0000000449800000, 0x000000044a000000|  0%| F|  |TAMS 0x0000000449800000, 0x0000000449800000| Untracked 
| 121|0x000000044a000000, 0x000000044a000000, 0x000000044a800000|  0%| F|  |TAMS 0x000000044a000000, 0x000000044a000000| Untracked 
| 122|0x000000044a800000, 0x000000044a800000, 0x000000044b000000|  0%| F|  |TAMS 0x000000044a800000, 0x000000044a800000| Untracked 
| 123|0x000000044b000000, 0x000000044b000000, 0x000000044b800000|  0%| F|  |TAMS 0x000000044b000000, 0x000000044b000000| Untracked 
| 124|0x000000044b800000, 0x000000044b800000, 0x000000044c000000|  0%| F|  |TAMS 0x000000044b800000, 0x000000044b800000| Untracked 
| 125|0x000000044c000000, 0x000000044c000000, 0x000000044c800000|  0%| F|  |TAMS 0x000000044c000000, 0x000000044c000000| Untracked 
| 126|0x000000044c800000, 0x000000044c800000, 0x000000044d000000|  0%| F|  |TAMS 0x000000044c800000, 0x000000044c800000| Untracked 
| 127|0x000000044d000000, 0x000000044d000000, 0x000000044d800000|  0%| F|  |TAMS 0x000000044d000000, 0x000000044d000000| Untracked 
| 128|0x000000044d800000, 0x000000044d800000, 0x000000044e000000|  0%| F|  |TAMS 0x000000044d800000, 0x000000044d800000| Untracked 
| 129|0x000000044e000000, 0x000000044e000000, 0x000000044e800000|  0%| F|  |TAMS 0x000000044e000000, 0x000000044e000000| Untracked 
| 130|0x000000044e800000, 0x000000044e800000, 0x000000044f000000|  0%| F|  |TAMS 0x000000044e800000, 0x000000044e800000| Untracked 
| 131|0x000000044f000000, 0x000000044f000000, 0x000000044f800000|  0%| F|  |TAMS 0x000000044f000000, 0x000000044f000000| Untracked 
| 132|0x000000044f800000, 0x0000000450000000, 0x0000000450000000|100%| S|CS|TAMS 0x000000044f800000, 0x000000044f800000| Complete 
| 133|0x0000000450000000, 0x0000000450800000, 0x0000000450800000|100%| S|CS|TAMS 0x0000000450000000, 0x0000000450000000| Complete 
| 134|0x0000000450800000, 0x0000000451000000, 0x0000000451000000|100%| S|CS|TAMS 0x0000000450800000, 0x0000000450800000| Complete 
| 135|0x0000000451000000, 0x0000000451000000, 0x0000000451800000|  0%| F|  |TAMS 0x0000000451000000, 0x0000000451000000| Untracked 
| 136|0x0000000451800000, 0x0000000451800000, 0x0000000452000000|  0%| F|  |TAMS 0x0000000451800000, 0x0000000451800000| Untracked 
| 137|0x0000000452000000, 0x0000000452000000, 0x0000000452800000|  0%| F|  |TAMS 0x0000000452000000, 0x0000000452000000| Untracked 
| 138|0x0000000452800000, 0x0000000452800000, 0x0000000453000000|  0%| F|  |TAMS 0x0000000452800000, 0x0000000452800000| Untracked 
| 139|0x0000000453000000, 0x0000000453000000, 0x0000000453800000|  0%| F|  |TAMS 0x0000000453000000, 0x0000000453000000| Untracked 
| 140|0x0000000453800000, 0x0000000453800000, 0x0000000454000000|  0%| F|  |TAMS 0x0000000453800000, 0x0000000453800000| Untracked 
| 141|0x0000000454000000, 0x0000000454000000, 0x0000000454800000|  0%| F|  |TAMS 0x0000000454000000, 0x0000000454000000| Untracked 
| 142|0x0000000454800000, 0x0000000454800000, 0x0000000455000000|  0%| F|  |TAMS 0x0000000454800000, 0x0000000454800000| Untracked 
| 143|0x0000000455000000, 0x0000000455000000, 0x0000000455800000|  0%| F|  |TAMS 0x0000000455000000, 0x0000000455000000| Untracked 
| 144|0x0000000455800000, 0x0000000455800000, 0x0000000456000000|  0%| F|  |TAMS 0x0000000455800000, 0x0000000455800000| Untracked 
| 145|0x0000000456000000, 0x0000000456000000, 0x0000000456800000|  0%| F|  |TAMS 0x0000000456000000, 0x0000000456000000| Untracked 
| 146|0x0000000456800000, 0x0000000456800000, 0x0000000457000000|  0%| F|  |TAMS 0x0000000456800000, 0x0000000456800000| Untracked 
| 147|0x0000000457000000, 0x0000000457000000, 0x0000000457800000|  0%| F|  |TAMS 0x0000000457000000, 0x0000000457000000| Untracked 
| 148|0x0000000457800000, 0x0000000457800000, 0x0000000458000000|  0%| F|  |TAMS 0x0000000457800000, 0x0000000457800000| Untracked 

Card table byte_map: [0x0000015f4b180000,0x0000015f4d120000] _byte_map_base: 0x0000015f49114000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015f30ae4e40, (CMBitMap*) 0x0000015f30ae4e00
 Prev Bits: [0x0000015f5ed60000, 0x0000015f6ea00000)
 Next Bits: [0x0000015f4f0c0000, 0x0000015f5ed60000)

Polling page: 0x0000015f2f1e0000

Metaspace:

Usage:
  Non-class:    107.94 MB used.
      Class:     19.80 MB used.
       Both:    127.74 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     108.88 MB ( 85%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      20.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     129.50 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  2.89 MB
       Class:  11.28 MB
        Both:  14.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 206.56 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2856.
num_arena_deaths: 20.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2067.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 39.
num_chunks_taken_from_freelist: 8459.
num_chunk_merges: 20.
num_chunk_splits: 5458.
num_chunks_enlarged: 3483.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=18354Kb max_used=18354Kb free=100493Kb
 bounds [0x0000015f40180000, 0x0000015f41380000, 0x0000015f47590000]
CodeHeap 'profiled nmethods': size=118848Kb used=25974Kb max_used=26318Kb free=92873Kb
 bounds [0x0000015f38590000, 0x0000015f39f50000, 0x0000015f3f9a0000]
CodeHeap 'non-nmethods': size=8064Kb used=4654Kb max_used=4740Kb free=3409Kb
 bounds [0x0000015f3f9a0000, 0x0000015f3fe50000, 0x0000015f40180000]
 total_blobs=18312 nmethods=16281 adapters=1938
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1617.796 Thread 0x0000015f725b3240 23210       3       net.minecraft.server.level.ChunkTaskPriorityQueue::resortChunkTasks (151 bytes)
Event: 1617.796 Thread 0x0000015fbc463710 23211       4       java.util.concurrent.CompletableFuture::postFire (69 bytes)
Event: 1617.796 Thread 0x0000015fbc4641b0 nmethod 23209 0x0000015f39514190 code [0x0000015f39514340, 0x0000015f39514488]
Event: 1617.797 Thread 0x0000015fbc45d770 nmethod 23208 0x0000015f391aa490 code [0x0000015f391aa640, 0x0000015f391aa908]
Event: 1617.797 Thread 0x0000015f725b3240 nmethod 23210 0x0000015f38dc6a10 code [0x0000015f38dc6ce0, 0x0000015f38dc7e58]
Event: 1617.798 Thread 0x0000015fbc4621d0 nmethod 23205% 0x0000015f4092d390 code [0x0000015f4092d540, 0x0000015f4092db08]
Event: 1617.799 Thread 0x0000015fbc461730 23212       3       net.minecraft.server.level.ChunkMap$$Lambda$10987/0x0000015f754ab8d8::apply (5 bytes)
Event: 1617.799 Thread 0x0000015fbc461730 nmethod 23212 0x0000015f39499390 code [0x0000015f39499520, 0x0000015f39499668]
Event: 1617.799 Thread 0x0000015fbc45fca0 23213       3       java.lang.invoke.LambdaForm$DMH/0x0000015f75098400::newInvokeSpecial (32 bytes)
Event: 1617.799 Thread 0x0000015fbc45d770 23214       3       java.lang.invoke.LambdaForm$MH/0x0000015f75098c00::linkToTargetMethod (15 bytes)
Event: 1617.799 Thread 0x0000015fbc45d770 nmethod 23214 0x0000015f39446310 code [0x0000015f394464c0, 0x0000015f394467d8]
Event: 1617.800 Thread 0x0000015fbc45fca0 nmethod 23213 0x0000015f38f9b910 code [0x0000015f38f9bb00, 0x0000015f38f9c128]
Event: 1617.800 Thread 0x0000015fbc463710 nmethod 23211 0x0000015f40c03710 code [0x0000015f40c038a0, 0x0000015f40c03bf8]
Event: 1617.800 Thread 0x0000015fbc461730 23215       3       net.minecraft.server.level.ChunkLevel::fullStatus (34 bytes)
Event: 1617.801 Thread 0x0000015fbc461730 nmethod 23215 0x0000015f38ebcb10 code [0x0000015f38ebccc0, 0x0000015f38ebcef8]
Event: 1617.801 Thread 0x0000015fbc461730 23217       1       net.minecraft.server.level.ChunkHolder::setQueueLevel (6 bytes)
Event: 1617.801 Thread 0x0000015f725b3240 23216       1       net.minecraft.server.level.ChunkHolder::getQueueLevel (5 bytes)
Event: 1617.801 Thread 0x0000015fbc461730 nmethod 23217 0x0000015f40f50310 code [0x0000015f40f504a0, 0x0000015f40f50578]
Event: 1617.801 Thread 0x0000015f725b3240 nmethod 23216 0x0000015f411f4090 code [0x0000015f411f4220, 0x0000015f411f42f8]
Event: 1617.802 Thread 0x0000015fbc4621d0 23218       4       net.minecraft.nbt.ByteArrayTag$1::load (8 bytes)

GC Heap History (20 events):
Event: 1288.550 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 1220608K, used 551453K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 116721K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1390.530 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 1220608K, used 1051165K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 4 survivors (32768K)
 Metaspace       used 116721K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1390.534 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 1220608K, used 552199K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 4 survivors (32768K)
 Metaspace       used 116721K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1492.504 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 1220608K, used 1051911K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 4 survivors (32768K)
 Metaspace       used 116721K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1492.511 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 1220608K, used 553505K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 116721K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1600.140 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 1220608K, used 1077793K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 1 survivors (8192K)
 Metaspace       used 116722K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1600.141 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 1220608K, used 553231K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 116722K, committed 118336K, reserved 1179648K
  class space    used 18039K, committed 18752K, reserved 1048576K
}
Event: 1614.784 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 1220608K, used 1077519K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 65 young (532480K), 1 survivors (8192K)
 Metaspace       used 118915K, committed 120576K, reserved 1179648K
  class space    used 18389K, committed 19136K, reserved 1048576K
}
Event: 1614.793 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 1220608K, used 570001K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 118915K, committed 120576K, reserved 1179648K
  class space    used 18389K, committed 19136K, reserved 1048576K
}
Event: 1614.991 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 1220608K, used 602769K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 7 young (57344K), 3 survivors (24576K)
 Metaspace       used 119442K, committed 121024K, reserved 1179648K
  class space    used 18477K, committed 19200K, reserved 1048576K
}
Event: 1614.997 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 1220608K, used 568738K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 119442K, committed 121024K, reserved 1179648K
  class space    used 18477K, committed 19200K, reserved 1048576K
}
Event: 1616.141 GC heap before
{Heap before GC invocations=60 (full 0):
